Title,Creator,Supplement to,Dissertation,Subject,Subject,Genre,Description,Contents,Uniform title,Other title,ISSN/ISBN/Other Identifier,Related titles,Series,Publisher,Creation Date,Format,Edition,Frequency,General note,Local note,Source,Bound with,Permalink
Task design and assignment of full-text generation on mass Chinese historical archives in digital humanities: A crowdsourcing approach,"Liang, Jihong ;  Wang, Hao ;  Li, Xiaojing","Aslib journal of information management, 2020-03-25, Vol.72 (2), p.262-286",,,,,"PurposeThe purpose of this paper is to explore the task design and assignment of full-text generation on mass Chinese historical archives (CHAs) by crowdsourcing, with special attention paid to how to best divide full-text generation tasks into smaller ones assigned to crowdsourced volunteers and to improve the digitization of mass CHAs and the data-oriented processing of the digital humanities.Design/methodology/approachThis paper starts from the complexities of character recognition of mass CHAs, takes Sheng Xuanhuai archives crowdsourcing project of Shanghai Library as a case study, and makes use of the theories of archival science, including diplomatics of Chinese archival documents, and the historical approach of Chinese archival traditions as the theoretical basis and analysis methods. The results are generated through the comprehensive research.FindingsThis paper points out that volunteer tasks of full-text generation include transcription, punctuation, proofreading, metadata description, segmentation, and attribute annotation in digital humanities and provides a metadata element set for volunteers to use in creating or revising metadata descriptions and also provides an attribute tag set. The two sets can be used across the humanities to construct overall observations about texts and the archives of which they are a part. Along these lines, this paper presents significant insights for application in outlining the principles, methods, activities, and procedures of crowdsourced full-text generation for mass CHAs.Originality/valueThis study is the first to explore and identify the effective design and allocation of tasks for crowdsourced volunteers completing full-text generation on CHAs in digital humanities.",,,,ISSN: 2050-3806; DOI: 10.1108/AJIM-09-2019-0245,,,,,,,,,,Emerald Management 120; Alma/SFX Local Collection,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_crossref_primary_10_1108_AJIM_09_2019_0245
The state of the digital humanities: A report and a critique,"Liu, Alan","Arts and humanities in higher education, 2012-02, Vol.11 (1-2), p.8-41",,digital humanities ;  humanities ;  technology and media (humanities),,,"The scholarly field of the digital humanities has recently expanded and integrated its fundamental concepts, historical coverage, relationship to social experience, scale of projects, and range of interpretive approaches. All this brings the overall field (including the related area of new media studies) to a tipping point where it has the potential not just to facilitate the work of the humanities but to represent the state of the humanities at large in its changing relation to higher education in the postindustrial state. Are the digital humanities up to this larger task?",,,,ISSN: 1474-0222; EISSN: 1741-265X; DOI: 10.1177/1474022211427364,,,"London, England: SAGE Publications",,,,,,,SAGE Premier - CRKN; Scholars Portal Journals: Sage,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_crossref_primary_10_1177_1474022211427364
Web-archiving and social media: an exploratory analysis: Call for papers digital humanities and web archives – A special issue of international journal of digital humanities,"Vlassenroot, Eveline ;  Chambers, Sally ;  Lieber, Sven ;  Michel, Alejandra ;  Geeraert, Friedel ;  Pranger, Jessica ;  Birkholz, Julie ;  Mechant, Peter","International Journal of Digital Humanities, 2021-06-22",,,,,,,,,ISSN: 2524-7832; EISSN: 2524-7840; DOI: 10.1007/s42803-021-00036-1,,,,,,,,,,SpringerLINK CRKN Current,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_crossref_primary_10_1007_s42803_021_00036_1
‘So near while apart’: Correspondence Editions as Critical Library Pedagogy and Digital Humanities Methodology,"Giannetti, Francesca","The Journal of academic librarianship, 2019-09, Vol.45 (5), p.102033",,Correspondence ;  Digital editions ;  Digital humanities pedagogy ;  Information literacy ;  Text Encoding Initiative (TEI) ;  Undergraduate education,,,"The following case study describes two library-led text encoding projects involving correspondence collections. The first, a documentary edition of personal papers held by Peter Still, a former slave, was conceived as an independent research project involving the participation of two undergraduate research assistants; the second, based upon letters to and from the Rutgers College War Service Bureau (1917–1919), has been designed as a two-week text encoding unit in a proposed undergraduate course on data and culture. These two projects, both featuring the letter as their object of study, are compared and contrasted as models of data and process, affording reflections on the overlapping concerns of the library instruction and digital humanities communities of practice. I propose viewing text encoding projects, particularly those that focus on lesser known creators or on life documents such as letters, as a means of accessing both critical library pedagogy and digital humanities methodology. By developing such projects, librarians address a number of collection and instruction related objectives of the library, while offering a valuable introduction to a set of methods that are of increasing importance to undergraduate education. Furthermore, these projects may be conducted at smaller scales, by reusing and adapting methods and software shared by the digital humanities community, thereby limiting reliance on institutional partners for technology and infrastructure support, which may not be forthcoming in under-resourced institutional contexts.",,,,ISSN: 0099-1333; EISSN: 1879-1999; DOI: 10.1016/j.acalib.2019.05.001,,,Elsevier Inc,,,,,,,Scholars Portal Journals: Elsevier; Elsevier Additional Journals - CRKN,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_crossref_primary_10_1016_j_acalib_2019_05_001
"Digital humanities, digital futures","Parker, Jan","Arts and humanities in higher education, 2012-02, Vol.11 (1-2), p.3-7",,digital humanities ;  humanities ;  technology and media (humanities),,,,,,,ISSN: 1474-0222; EISSN: 1741-265X; DOI: 10.1177/1474022211435777,,,"London, England: SAGE Publications",,,,,,,SAGE Premier - CRKN; Scholars Portal Journals: Sage,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_crossref_primary_10_1177_1474022211435777
Picture This: The Screenshot’s Use in Digital Humanities Scholarship,"Clark, Meredith D","PMLA : Publications of the Modern Language Association of America, 2020-01, Vol.135 (1), p.203-206",,Application programming interface ;  Artificial intelligence ;  Search engines ;  Social networks ;  Software ;  Truth,,,"Researchers whose work requires intimacy with the in-betweenness of digital data may find that screenshots offer an edge of simplicity over application programming interfaces (APIs) for collecting, storing, filing, and retrieving proof of online utterances. While Web-scraping tools allow the most technologically inclined among us to make (relatively) quick and quantitatively thorough sweeps of online information, their function can be easily nullified by a few changes in the code. This is a difficult truth the author learned while trying to supplement my dissertation data a year after my defense, when Twitter restricted access to its firehose, killing services like Topsy, a social-media search engine that allowed users to retrieve historical tweets from the platform, bypassing the time limits of Twitters basic API. Screenshots like their analog predecessors, photographs capture a momentary truth. Granted, both are shot through with complexities. Despite what users are able to capture by pressing a few keys, the images produced can be subject to internal and external manipulation. Among their other frailties, screenshots and pictures are subject to the shooter's aperture and how much of the information horizon their creator cares to include.",,,,ISSN: 0030-8129; EISSN: 1938-1530; DOI: 10.1632/pmla.2020.135.1.203,,,New York: Modern Language Association of America,,,,,,,Cambridge University Press - CRKN,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_proquest_journals_2355906005
Digital Humanities on the Ground: Post-Access Politics and the Second Wave of Digital Humanities,"Shah, Nishant","South Asian review (South Asian Literary Association), 2019-07-03, Vol.40 (3), p.155-173",,access ;  Digital humanities ;  disconnected subject ;  inclusion ;  memory ;  participation,,,"At the heart of the Digital Humanities discourse in postcolonial information societies like India is a subject that is marked by connectivity and access. The discourse and practice put forward a very explicit imagination of a connected subject that is also naturalized in digital humanities. The intended beneficiary is posited as ""to be connected,"" entering a curative cycle of literacy and access intended to reform this subject. This paper proposes a subject of ""disconnectivity,"" which needs to be introduced into this debate. In the face of Internet blackouts and online bans, there is a subject who gets disconnected when it has potential for dissent or critique. Drawing from 1000 responses gathered in the wake of a political agitation in the city of Ahmedabad, I sketch the new paradoxes of the disconnected subject. It offers a critique of the tropes of access, presence, inclusion, and participation to show how digital humanities in South Asia needs a more critical investment in imagining its subjects as it takes on the politics of preservation, memory, and archiving.",,,,ISSN: 0275-9527; EISSN: 2573-9476; DOI: 10.1080/02759527.2019.1599551,,,Routledge,,,,,,,Taylor & Francis Library SSH - CRKN; Alma/SFX Local Collection,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_informaworld_taylorfrancis_310_1080_02759527_2019_1599551
Editorial Special Issue Audiovisual Data in Digital Humanities,"Fickers, Aneas ;  Snickars, Pelle ;  Williams, Mark J","View (Utrecht), 2018-10-31, Vol.7 (14), p.1-4",,Audiovisual Data ;  Digital Humanities ;  Media and Communications ;  Media Studies ;  Medie- och kommunikationsvetenskap ;  Medievetenskap ;  Samhällsvetenskap ;  Social Sciences,,,"This issue of VIEW provides a critical survey of new digital humanities (DH) methods and tools directed toward audiovisual (AV) media. DH as a field is still dominated by a focus on textual studies (studies of word culture) that are largely “deaf and blind” in their capacity to search, discover, and study AV materials. The mandate to improve these capacities is clear and unquestioned, though the pathways are fecund and numerous. New and emergent tools related to deep learning algorithms are reasonably expected to change this methodological landscape within the digitally accelerated near-future.",,,,ISSN: 2213-0969; EISSN: 2213-0969; DOI: 10.18146/2213-0969.2018.jethc149,,,Netherlands Institute for Sound and Vision,,,,,,,Alma/SFX Local Collection; Film & Television Literature Index with Full Text,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_swepub_primary_oai_DiVA_org_umu_161424
Toward an integrated digital humanities: a deep reading,"Choi, Jung E ;  Chun, JiYoon","International Journal of Digital Humanities, 2021-05-20",,,,,,,,,ISSN: 2524-7832; EISSN: 2524-7840; DOI: 10.1007/s42803-021-00035-2,,,,,,,,,,SpringerLINK CRKN Current,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_crossref_primary_10_1007_s42803_021_00035_2
Capturing Displaced Persons’ Agency by Modelling Their Life Events: A Mixed Method Digital Humanities Approach,Olaf Berg,"Historical social research (Köln), 2020-01-01, Vol.45 (4 (174)), p.263-289",,Contributions,,,"The International Tracing Service archives offer process-generated documents from resettlement programs for displaced persons (DP) after World War II. This paper addresses two key challenges to ongoing research based on those archival holdings: the generation of data; and the visual representation of that data in geographic information systems. Digital history offers the opportunity to go beyond case studies and use the wealth of process-generated documents as serial sources for algorithm-based analysis. However, data in that form does not exist as such, and thus needs to be generated – a process that implies interpretative acts such as abstraction, normalization, and trans-coding, which are shaped by the character of digital media. Can modeling a DP’s life into a series of events, and digitally processing the resultant data, help to find out more about the agency of DPs negotiating their destiny with the authorities? If the mostly hidden and implicit configurations of digital knowledge production are thoughtfully considered and geostatistical analysis is combined with close readings of selected source documents, hermeneutic and quantitative approaches can be reconciled via digital history. This mixed method approach has implications for research culture and the publication of such data.",,,,ISSN: 0172-6404,,,GESIS - Leibniz Institute for the Social Sciences,,,,,,,JSTOR Arts & Sciences X; Alma/SFX Local Collection,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_jstor_primary_26956101
